<class 'tensorflow_datasets.core.dataset_info.DatasetInfo'>
# creating single frame model using batch normalization
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 54, 54, 96)        34944     
_________________________________________________________________
batch_normalization (BatchNo (None, 54, 54, 96)        384       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 27, 27, 96)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 23, 23, 256)       614656    
_________________________________________________________________
batch_normalization_1 (Batch (None, 23, 23, 256)       1024      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 11, 11, 256)       0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 9, 9, 384)         885120    
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 7, 7, 384)         1327488   
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 5, 5, 256)         884992    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 2, 2, 256)         0         
_________________________________________________________________
flatten (Flatten)            (None, 1024)              0         
_________________________________________________________________
dense (Dense)                (None, 4096)              4198400   
_________________________________________________________________
dense_1 (Dense)              (None, 4096)              16781312  
_________________________________________________________________
dense_2 (Dense)              (None, 101)               413797    
=================================================================
Total params: 25,142,117
Trainable params: 25,141,413
Non-trainable params: 704
_________________________________________________________________
Epoch 1/10
      1/Unknown - 9s 9s/step - loss: 4.6518 - acc: 0.0000e+00
101/299 [=========>....................] - ETA: 11:13 - loss: 15.9545 - acc: 0.0084
102/299 [=========>....................] - ETA: 11:09 - loss: 15.9562 - acc: 0.0083
103/299 [=========>....................] - ETA: 11:06 - loss: 15.9577 - acc: 0.0082
104/299 [=========>....................] - ETA: 11:02 - loss: 15.9544 - acc: 0.0084
105/299 [=========>....................] - ETA: 10:58 - loss: 15.9560 - acc: 0.0083
106/299 [=========>....................] - ETA: 10:55 - loss: 15.9575 - acc: 0.0083
107/299 [=========>....................] - ETA: 10:50 - loss: 15.9590 - acc: 0.0082
108/299 [=========>....................] - ETA: 10:45 - loss: 15.9546 - acc: 0.0084
109/299 [=========>....................] - ETA: 10:42 - loss: 15.9561 - acc: 0.0083
110/299 [==========>...................] - ETA: 10:39 - loss: 15.9575 - acc: 0.0082
111/299 [==========>...................] - ETA: 10:34 - loss: 15.9585 - acc: 0.0082
112/299 [==========>...................] - ETA: 10:33 - loss: 15.9599 - acc: 0.0081
113/299 [==========>...................] - ETA: 10:30 - loss: 15.9613 - acc: 0.0080
114/299 [==========>...................] - ETA: 10:26 - loss: 15.9617 - acc: 0.0079
115/299 [==========>...................] - ETA: 10:22 - loss: 15.9630 - acc: 0.0079
116/299 [==========>...................] - ETA: 10:19 - loss: 15.9584 - acc: 0.0081
117/299 [==========>...................] - ETA: 10:16 - loss: 15.9597 - acc: 0.0080
118/299 [==========>...................] - ETA: 10:12 - loss: 15.9606 - acc: 0.0079
119/299 [==========>...................] - ETA: 10:09 - loss: 15.9619 - acc: 0.0079
120/299 [===========>..................] - ETA: 10:06 - loss: 15.9628 - acc: 0.0078
121/299 [===========>..................] - ETA: 10:03 - loss: 15.9631 - acc: 0.0077
122/299 [===========>..................] - ETA: 10:00 - loss: 15.9643 - acc: 0.0077
123/299 [===========>..................] - ETA: 9:56 - loss: 15.9656 - acc: 0.0076 
124/299 [===========>..................] - ETA: 9:52 - loss: 15.9625 - acc: 0.0078
125/299 [===========>..................] - ETA: 9:49 - loss: 15.9630 - acc: 0.0077
126/299 [===========>..................] - ETA: 9:45 - loss: 15.9637 - acc: 0.0077
127/299 [===========>..................] - ETA: 9:41 - loss: 15.9648 - acc: 0.0076
128/299 [===========>..................] - ETA: 9:39 - loss: 15.9660 - acc: 0.0076
129/299 [===========>..................] - ETA: 9:35 - loss: 15.9672 - acc: 0.0075
130/299 [============>.................] - ETA: 9:31 - loss: 15.9679 - acc: 0.0075
131/299 [============>.................] - ETA: 9:28 - loss: 15.9681 - acc: 0.0074
132/299 [============>.................] - ETA: 9:25 - loss: 15.9692 - acc: 0.0073
133/299 [============>.................] - ETA: 9:22 - loss: 15.9695 - acc: 0.0073
134/299 [============>.................] - ETA: 9:18 - loss: 15.9700 - acc: 0.0072
135/299 [============>.................] - ETA: 9:15 - loss: 15.9711 - acc: 0.0072
136/299 [============>.................] - ETA: 9:12 - loss: 15.9718 - acc: 0.0071
137/299 [============>.................] - ETA: 9:08 - loss: 15.9692 - acc: 0.0073
138/299 [============>.................] - ETA: 9:05 - loss: 15.9699 - acc: 0.0072
139/299 [============>.................] - ETA: 9:02 - loss: 15.9664 - acc: 0.0074
140/299 [=============>................] - ETA: 8:59 - loss: 15.9636 - acc: 0.0076
141/299 [=============>................] - ETA: 8:55 - loss: 15.9611 - acc: 0.0078
142/299 [=============>................] - ETA: 8:52 - loss: 15.9616 - acc: 0.0077
143/299 [=============>................] - ETA: 8:49 - loss: 15.9627 - acc: 0.0076
144/299 [=============>................] - ETA: 8:46 - loss: 15.9637 - acc: 0.0076
145/299 [=============>................] - ETA: 8:42 - loss: 15.9648 - acc: 0.0075
146/299 [=============>................] - ETA: 8:39 - loss: 15.9659 - acc: 0.0075
147/299 [=============>................] - ETA: 8:35 - loss: 15.9669 - acc: 0.0074
148/299 [=============>................] - ETA: 8:31 - loss: 15.9679 - acc: 0.0074
149/299 [=============>................] - ETA: 8:27 - loss: 15.9689 - acc: 0.0073
150/299 [==============>...............] - ETA: 8:24 - loss: 15.9696 - acc: 0.0073
151/299 [==============>...............] - ETA: 8:20 - loss: 15.9703 - acc: 0.0072
152/299 [==============>...............] - ETA: 8:17 - loss: 15.9708 - acc: 0.0072
153/299 [==============>...............] - ETA: 8:13 - loss: 15.9712 - acc: 0.0071
154/299 [==============>...............] - ETA: 8:10 - loss: 15.9711 - acc: 0.0071
155/299 [==============>...............] - ETA: 8:06 - loss: 15.9720 - acc: 0.0071
156/299 [==============>...............] - ETA: 8:02 - loss: 15.9730 - acc: 0.0070
157/299 [==============>...............] - ETA: 7:58 - loss: 15.9739 - acc: 0.0070
158/299 [==============>...............] - ETA: 7:55 - loss: 15.9743 - acc: 0.0069
159/299 [==============>...............] - ETA: 7:51 - loss: 15.9752 - acc: 0.0069
160/299 [===============>..............] - ETA: 7:48 - loss: 15.9761 - acc: 0.0068
161/299 [===============>..............] - ETA: 7:45 - loss: 15.9770 - acc: 0.0068
162/299 [===============>..............] - ETA: 7:42 - loss: 15.9779 - acc: 0.0068
163/299 [===============>..............] - ETA: 7:38 - loss: 15.9787 - acc: 0.0067
164/299 [===============>..............] - ETA: 7:34 - loss: 15.9795 - acc: 0.0067
165/299 [===============>..............] - ETA: 7:31 - loss: 15.9801 - acc: 0.0066
166/299 [===============>..............] - ETA: 7:27 - loss: 15.9779 - acc: 0.0068
167/299 [===============>..............] - ETA: 7:24 - loss: 15.9784 - acc: 0.0067
168/299 [===============>..............] - ETA: 7:21 - loss: 15.9762 - acc: 0.0069
169/299 [===============>..............] - ETA: 7:17 - loss: 15.9770 - acc: 0.0068
170/299 [================>.............] - ETA: 7:14 - loss: 15.9719 - acc: 0.0072
171/299 [================>.............] - ETA: 7:10 - loss: 15.9728 - acc: 0.0071
172/299 [================>.............] - ETA: 7:07 - loss: 15.9736 - acc: 0.0071
173/299 [================>.............] - ETA: 7:03 - loss: 15.9706 - acc: 0.0072
174/299 [================>.............] - ETA: 7:00 - loss: 15.9714 - acc: 0.0072
175/299 [================>.............] - ETA: 6:56 - loss: 15.9722 - acc: 0.0071
176/299 [================>.............] - ETA: 6:53 - loss: 15.9722 - acc: 0.0071
177/299 [================>.............] - ETA: 6:50 - loss: 15.9730 - acc: 0.0071
178/299 [================>.............] - ETA: 6:46 - loss: 15.9710 - acc: 0.0072
179/299 [================>.............] - ETA: 6:43 - loss: 15.9718 - acc: 0.0072
180/299 [=================>............] - ETA: 6:39 - loss: 15.9698 - acc: 0.0073
181/299 [=================>............] - ETA: 6:36 - loss: 15.9706 - acc: 0.0073
182/299 [=================>............] - ETA: 6:32 - loss: 15.9682 - acc: 0.0074
183/299 [=================>............] - ETA: 6:29 - loss: 15.9662 - acc: 0.0075
184/299 [=================>............] - ETA: 6:26 - loss: 15.9643 - acc: 0.0076
185/299 [=================>............] - ETA: 6:23 - loss: 15.9623 - acc: 0.0078
186/299 [=================>............] - ETA: 6:19 - loss: 15.9632 - acc: 0.0077
187/299 [=================>............] - ETA: 6:16 - loss: 15.9639 - acc: 0.0077
188/299 [=================>............] - ETA: 6:12 - loss: 15.9648 - acc: 0.0076
189/299 [=================>............] - ETA: 6:09 - loss: 15.9656 - acc: 0.0076
190/299 [==================>...........] - ETA: 6:06 - loss: 15.9664 - acc: 0.0076
191/299 [==================>...........] - ETA: 6:02 - loss: 15.9672 - acc: 0.0075
192/299 [==================>...........] - ETA: 5:59 - loss: 15.9679 - acc: 0.0075
193/299 [==================>...........] - ETA: 5:55 - loss: 15.9687 - acc: 0.0074
194/299 [==================>...........] - ETA: 5:52 - loss: 15.9694 - acc: 0.0074
195/299 [==================>...........] - ETA: 5:49 - loss: 15.9700 - acc: 0.0074
196/299 [==================>...........] - ETA: 5:45 - loss: 15.9707 - acc: 0.0073
197/299 [==================>...........] - ETA: 5:42 - loss: 15.9715 - acc: 0.0073
198/299 [==================>...........] - ETA: 5:38 - loss: 15.9689 - acc: 0.0074
199/299 [==================>...........] - ETA: 5:35 - loss: 15.9697 - acc: 0.0074
200/299 [===================>..........] - ETA: 5:31 - loss: 15.9704 - acc: 0.0073
201/299 [===================>..........] - ETA: 5:28 - loss: 15.9707 - acc: 0.0073
202/299 [===================>..........] - ETA: 5:24 - loss: 15.9689 - acc: 0.0074
203/299 [===================>..........] - ETA: 5:21 - loss: 15.9697 - acc: 0.0074
204/299 [===================>..........] - ETA: 5:18 - loss: 15.9704 - acc: 0.0074
205/299 [===================>..........] - ETA: 5:14 - loss: 15.9705 - acc: 0.0073
206/299 [===================>..........] - ETA: 5:11 - loss: 15.9712 - acc: 0.0073
207/299 [===================>..........] - ETA: 5:08 - loss: 15.9713 - acc: 0.0072
208/299 [===================>..........] - ETA: 5:04 - loss: 15.9696 - acc: 0.0074
209/299 [===================>..........] - ETA: 5:01 - loss: 15.9703 - acc: 0.0073
210/299 [====================>.........] - ETA: 4:57 - loss: 15.9686 - acc: 0.0074
211/299 [====================>.........] - ETA: 4:54 - loss: 15.9681 - acc: 0.0074
212/299 [====================>.........] - ETA: 4:51 - loss: 15.9688 - acc: 0.0074
213/299 [====================>.........] - ETA: 4:47 - loss: 15.9687 - acc: 0.0073
214/299 [====================>.........] - ETA: 4:44 - loss: 15.9694 - acc: 0.0073
215/299 [====================>.........] - ETA: 4:40 - loss: 15.9701 - acc: 0.0073
216/299 [====================>.........] - ETA: 4:37 - loss: 15.9708 - acc: 0.0072
217/299 [====================>.........] - ETA: 4:34 - loss: 15.9714 - acc: 0.0072
218/299 [====================>.........] - ETA: 4:31 - loss: 15.9721 - acc: 0.0072
219/299 [====================>.........] - ETA: 4:27 - loss: 15.9726 - acc: 0.0071
220/299 [=====================>........] - ETA: 4:24 - loss: 15.9710 - acc: 0.0072
221/299 [=====================>........] - ETA: 4:20 - loss: 15.9716 - acc: 0.0072
222/299 [=====================>........] - ETA: 4:17 - loss: 15.9723 - acc: 0.0072
223/299 [=====================>........] - ETA: 4:14 - loss: 15.9730 - acc: 0.0071
224/299 [=====================>........] - ETA: 4:10 - loss: 15.9714 - acc: 0.0073
225/299 [=====================>........] - ETA: 4:07 - loss: 15.9720 - acc: 0.0072
226/299 [=====================>........] - ETA: 4:04 - loss: 15.9727 - acc: 0.0072
227/299 [=====================>........] - ETA: 4:00 - loss: 15.9733 - acc: 0.0072
228/299 [=====================>........] - ETA: 3:57 - loss: 15.9738 - acc: 0.0071
229/299 [=====================>........] - ETA: 3:54 - loss: 15.9678 - acc: 0.0075
230/299 [======================>.......] - ETA: 3:50 - loss: 15.9677 - acc: 0.0075
231/299 [======================>.......] - ETA: 3:47 - loss: 15.9684 - acc: 0.0074
232/299 [======================>.......] - ETA: 3:43 - loss: 15.9690 - acc: 0.0074
233/299 [======================>.......] - ETA: 3:40 - loss: 15.9697 - acc: 0.0074
234/299 [======================>.......] - ETA: 3:37 - loss: 15.9703 - acc: 0.0073
235/299 [======================>.......] - ETA: 3:33 - loss: 15.9708 - acc: 0.0073
236/299 [======================>.......] - ETA: 3:30 - loss: 15.9713 - acc: 0.0073
237/299 [======================>.......] - ETA: 3:27 - loss: 15.9717 - acc: 0.0073
238/299 [======================>.......] - ETA: 3:24 - loss: 15.9721 - acc: 0.0072
239/299 [======================>.......] - ETA: 3:20 - loss: 15.9706 - acc: 0.0073
240/299 [=======================>......] - ETA: 3:17 - loss: 15.9709 - acc: 0.0073
241/299 [=======================>......] - ETA: 3:14 - loss: 15.9714 - acc: 0.0073
242/299 [=======================>......] - ETA: 3:10 - loss: 15.9720 - acc: 0.0072
243/299 [=======================>......] - ETA: 3:07 - loss: 15.9706 - acc: 0.0073
244/299 [=======================>......] - ETA: 3:03 - loss: 15.9687 - acc: 0.0074
245/299 [=======================>......] - ETA: 3:00 - loss: 15.9693 - acc: 0.0074
246/299 [=======================>......] - ETA: 2:57 - loss: 15.9692 - acc: 0.0074
247/299 [=======================>......] - ETA: 2:53 - loss: 15.9698 - acc: 0.0073
248/299 [=======================>......] - ETA: 2:50 - loss: 15.9703 - acc: 0.0073
249/299 [=======================>......] - ETA: 2:47 - loss: 15.9708 - acc: 0.0073
250/299 [========================>.....] - ETA: 2:43 - loss: 15.9714 - acc: 0.0072
251/299 [========================>.....] - ETA: 2:40 - loss: 15.9720 - acc: 0.0072
252/299 [========================>.....] - ETA: 2:37 - loss: 15.9686 - acc: 0.0074
253/299 [========================>.....] - ETA: 2:33 - loss: 15.9691 - acc: 0.0074
254/299 [========================>.....] - ETA: 2:30 - loss: 15.9697 - acc: 0.0074
255/299 [========================>.....] - ETA: 2:27 - loss: 15.9702 - acc: 0.0074
256/299 [========================>.....] - ETA: 2:23 - loss: 15.9708 - acc: 0.0073
257/299 [========================>.....] - ETA: 2:20 - loss: 15.9714 - acc: 0.0073
258/299 [========================>.....] - ETA: 2:16 - loss: 15.9720 - acc: 0.0073
259/299 [========================>.....] - ETA: 2:13 - loss: 15.9724 - acc: 0.0072
260/299 [=========================>....] - ETA: 2:10 - loss: 15.9730 - acc: 0.0072
261/299 [=========================>....] - ETA: 2:06 - loss: 15.9734 - acc: 0.0072
262/299 [=========================>....] - ETA: 2:03 - loss: 15.9720 - acc: 0.0073
263/299 [=========================>....] - ETA: 2:00 - loss: 15.9725 - acc: 0.0072
264/299 [=========================>....] - ETA: 1:57 - loss: 15.9731 - acc: 0.0072
265/299 [=========================>....] - ETA: 1:53 - loss: 15.9713 - acc: 0.0073
266/299 [=========================>....] - ETA: 1:50 - loss: 15.9715 - acc: 0.0073
267/299 [=========================>....] - ETA: 1:46 - loss: 15.9720 - acc: 0.0073
268/299 [=========================>....] - ETA: 1:43 - loss: 15.9725 - acc: 0.0072
269/299 [=========================>....] - ETA: 1:40 - loss: 15.9731 - acc: 0.0072
270/299 [==========================>...] - ETA: 1:37 - loss: 15.9736 - acc: 0.0072
271/299 [==========================>...] - ETA: 1:33 - loss: 15.9742 - acc: 0.0071
272/299 [==========================>...] - ETA: 1:30 - loss: 15.9728 - acc: 0.0072
273/299 [==========================>...] - ETA: 1:27 - loss: 15.9733 - acc: 0.0072
274/299 [==========================>...] - ETA: 1:23 - loss: 15.9701 - acc: 0.0074
275/299 [==========================>...] - ETA: 1:20 - loss: 15.9706 - acc: 0.0074
276/299 [==========================>...] - ETA: 1:17 - loss: 15.9692 - acc: 0.0075
277/299 [==========================>...] - ETA: 1:13 - loss: 15.9679 - acc: 0.0076
278/299 [==========================>...] - ETA: 1:10 - loss: 15.9684 - acc: 0.0075
279/299 [==========================>...] - ETA: 1:07 - loss: 15.9689 - acc: 0.0075
280/299 [===========================>..] - ETA: 1:03 - loss: 15.9676 - acc: 0.0076
281/299 [===========================>..] - ETA: 1:00 - loss: 15.9682 - acc: 0.0076
282/299 [===========================>..] - ETA: 57s - loss: 15.9687 - acc: 0.0075 
283/299 [===========================>..] - ETA: 53s - loss: 15.9692 - acc: 0.0075
284/299 [===========================>..] - ETA: 50s - loss: 15.9698 - acc: 0.0075
285/299 [===========================>..] - ETA: 47s - loss: 15.9667 - acc: 0.0077
286/299 [===========================>..] - ETA: 43s - loss: 15.9655 - acc: 0.0078
287/299 [===========================>..] - ETA: 40s - loss: 15.9659 - acc: 0.0077
288/299 [===========================>..] - ETA: 36s - loss: 15.9661 - acc: 0.0077
289/299 [===========================>..] - ETA: 33s - loss: 15.9666 - acc: 0.0077
290/299 [============================>.] - ETA: 30s - loss: 15.9671 - acc: 0.0077
291/299 [============================>.] - ETA: 26s - loss: 15.9676 - acc: 0.0076
292/299 [============================>.] - ETA: 23s - loss: 15.9681 - acc: 0.0076
293/299 [============================>.] - ETA: 20s - loss: 15.9686 - acc: 0.0076
294/299 [============================>.] - ETA: 16s - loss: 15.9691 - acc: 0.0075
295/299 [============================>.] - ETA: 13s - loss: 15.9696 - acc: 0.0075
296/299 [============================>.] - ETA: 10s - loss: 15.9701 - acc: 0.0075
297/299 [============================>.] - ETA: 6s - loss: 15.9689 - acc: 0.0076 
298/299 [============================>.] - ETA: 3s - loss: 15.9686 - acc: 0.0076
299/299 [==============================] - 1001s 3s/step - loss: 15.9691 - acc: 0.0075
Epoch 6/10

  1/299 [..............................] - ETA: 25:51 - loss: 16.1181 - acc: 0.0000e+00
  2/299 [..............................] - ETA: 21:13 - loss: 16.1181 - acc: 0.0000e+00
  3/299 [..............................] - ETA: 19:20 - loss: 16.1181 - acc: 0.0000e+00
  4/299 [..............................] - ETA: 18:39 - loss: 16.1071 - acc: 0.0000e+00
  5/299 [..............................] - ETA: 17:52 - loss: 16.0085 - acc: 0.0063    
  6/299 [..............................] - ETA: 17:35 - loss: 16.0268 - acc: 0.0052
  7/299 [..............................] - ETA: 17:23 - loss: 15.9679 - acc: 0.0089
  8/299 [..............................] - ETA: 17:10 - loss: 15.9867 - acc: 0.0078
  9/299 [..............................] - ETA: 16:55 - loss: 15.9453 - acc: 0.0104
 10/299 [>.............................] - ETA: 16:37 - loss: 15.9122 - acc: 0.0125
 11/299 [>.............................] - ETA: 16:33 - loss: 15.8393 - acc: 0.0170
 12/299 [>.............................] - ETA: 16:34 - loss: 15.8545 - acc: 0.0156
 13/299 [>.............................] - ETA: 16:31 - loss: 15.8748 - acc: 0.0144
 14/299 [>.............................] - ETA: 16:28 - loss: 15.8877 - acc: 0.0134
 15/299 [>.............................] - ETA: 16:19 - loss: 15.9031 - acc: 0.0125
 16/299 [>.............................] - ETA: 16:12 - loss: 15.8850 - acc: 0.0137
 17/299 [>.............................] - ETA: 16:04 - loss: 15.8987 - acc: 0.0129
 18/299 [>.............................] - ETA: 15:58 - loss: 15.9109 - acc: 0.0122
 19/299 [>.............................] - ETA: 15:55 - loss: 15.8953 - acc: 0.0132
 20/299 [=>............................] - ETA: 15:50 - loss: 15.9064 - acc: 0.0125
 21/299 [=>............................] - ETA: 15:39 - loss: 15.9165 - acc: 0.0119
 22/299 [=>............................] - ETA: 15:27 - loss: 15.9028 - acc: 0.0128
 23/299 [=>............................] - ETA: 15:24 - loss: 15.8903 - acc: 0.0136
 24/299 [=>............................] - ETA: 15:19 - loss: 15.8998 - acc: 0.0130
 25/299 [=>............................] - ETA: 15:16 - loss: 15.8883 - acc: 0.0137
 26/299 [=>............................] - ETA: 15:12 - loss: 15.8770 - acc: 0.0144
 27/299 [=>............................] - ETA: 15:09 - loss: 15.8860 - acc: 0.0139
 28/299 [=>............................] - ETA: 15:10 - loss: 15.8943 - acc: 0.0134
 29/299 [=>............................] - ETA: 15:14 - loss: 15.9020 - acc: 0.0129
 30/299 [==>...........................] - ETA: 15:05 - loss: 15.9059 - acc: 0.0125
 31/299 [==>...........................] - ETA: 14:59 - loss: 15.9127 - acc: 0.0121
 32/299 [==>...........................] - ETA: 14:50 - loss: 15.9034 - acc: 0.0127
 33/299 [==>...........................] - ETA: 14:48 - loss: 15.9099 - acc: 0.0123
 34/299 [==>...........................] - ETA: 14:40 - loss: 15.9160 - acc: 0.0119
 35/299 [==>...........................] - ETA: 14:39 - loss: 15.9074 - acc: 0.0125
 36/299 [==>...........................] - ETA: 14:36 - loss: 15.8993 - acc: 0.0130
 37/299 [==>...........................] - ETA: 14:30 - loss: 15.9052 - acc: 0.0127
 38/299 [==>...........................] - ETA: 14:26 - loss: 15.9108 - acc: 0.0123
 39/299 [==>...........................] - ETA: 14:19 - loss: 15.9161 - acc: 0.0120
 40/299 [===>..........................] - ETA: 14:18 - loss: 15.9212 - acc: 0.0117
 41/299 [===>..........................] - ETA: 14:12 - loss: 15.9137 - acc: 0.0122
 42/299 [===>..........................] - ETA: 14:10 - loss: 15.9185 - acc: 0.0119
 43/299 [===>..........................] - ETA: 14:06 - loss: 15.9232 - acc: 0.0116
 44/299 [===>..........................] - ETA: 14:02 - loss: 15.9162 - acc: 0.0121
 45/299 [===>..........................] - ETA: 13:57 - loss: 15.9207 - acc: 0.0118
 46/299 [===>..........................] - ETA: 13:52 - loss: 15.9250 - acc: 0.0115
 47/299 [===>..........................] - ETA: 13:50 - loss: 15.9291 - acc: 0.0113
 48/299 [===>..........................] - ETA: 13:46 - loss: 15.9330 - acc: 0.0111
 49/299 [===>..........................] - ETA: 13:42 - loss: 15.9368 - acc: 0.0108
 50/299 [====>.........................] - ETA: 13:38 - loss: 15.9303 - acc: 0.0113
 51/299 [====>.........................] - ETA: 13:36 - loss: 15.9334 - acc: 0.0110
 52/299 [====>.........................] - ETA: 13:30 - loss: 15.9369 - acc: 0.0108
 53/299 [====>.........................] - ETA: 13:30 - loss: 15.9401 - acc: 0.0106
 54/299 [====>.........................] - ETA: 13:26 - loss: 15.9433 - acc: 0.0104
 55/299 [====>.........................] - ETA: 13:22 - loss: 15.9465 - acc: 0.0102
 56/299 [====>.........................] - ETA: 13:20 - loss: 15.9406 - acc: 0.0106
 57/299 [====>.........................] - ETA: 13:17 - loss: 15.9421 - acc: 0.0104
 58/299 [====>.........................] - ETA: 13:14 - loss: 15.9451 - acc: 0.0102
 59/299 [====>.........................] - ETA: 13:10 - loss: 15.9395 - acc: 0.0106
 60/299 [=====>........................] - ETA: 13:07 - loss: 15.9425 - acc: 0.0104
 61/299 [=====>........................] - ETA: 13:06 - loss: 15.9454 - acc: 0.0102
 62/299 [=====>........................] - ETA: 13:02 - loss: 15.9482 - acc: 0.0101
 63/299 [=====>........................] - ETA: 13:00 - loss: 15.9429 - acc: 0.0104
 64/299 [=====>........................] - ETA: 12:56 - loss: 15.9456 - acc: 0.0103
 65/299 [=====>........................] - ETA: 12:54 - loss: 15.9415 - acc: 0.0101
 66/299 [=====>........................] - ETA: 12:52 - loss: 15.9442 - acc: 0.0099
 67/299 [=====>........................] - ETA: 12:50 - loss: 15.9468 - acc: 0.0098
 68/299 [=====>........................] - ETA: 12:46 - loss: 15.9493 - acc: 0.0097
 69/299 [=====>........................] - ETA: 12:43 - loss: 15.9518 - acc: 0.0095
 70/299 [======>.......................] - ETA: 12:39 - loss: 15.9541 - acc: 0.0094
 71/299 [======>.......................] - ETA: 12:37 - loss: 15.9556 - acc: 0.0092
 72/299 [======>.......................] - ETA: 12:31 - loss: 15.9578 - acc: 0.0091
 73/299 [======>.......................] - ETA: 12:26 - loss: 15.9600 - acc: 0.0090
